sample_id,phenotype
sample_1,124.14105509768297
sample_2,108.50244095960626
sample_3,132.52454279890352
sample_4,134.55527154610084
sample_5,106.63900798237354
sample_6,116.07389199385524
sample_7,136.92201948149395
sample_8,134.1263248462795
sample_9,108.04502617054419
sample_10,117.28355204580595
sample_11,129.4642165030058
sample_12,113.04022705837848
sample_13,114.54403026199354
sample_14,95.07720027808682
sample_15,100.43225213516874
sample_16,116.22232330076932
sample_17,92.51568401448688
sample_18,114.94538515603921
sample_19,116.3533470360385
sample_20,96.00534680132068
sample_21,127.99361106866571
sample_22,124.95086383460057
sample_23,104.68767555242717
sample_24,90.95446496149022
sample_25,95.30774081903722
sample_26,114.89575356207914
sample_27,104.56390942067688
sample_28,125.85704240320197
sample_29,125.33656325025424
sample_30,118.0398437590536
sample_31,98.26372406157772
sample_32,129.46113264309614
sample_33,114.19620917247198
sample_34,92.11127955069142
sample_35,123.40140769313824
sample_36,91.87693993570032
sample_37,120.42059320736847
sample_38,79.6088400754093
sample_39,91.89428342888745
sample_40,110.64535105994426
sample_41,127.73435095602727
sample_42,108.05169679921909
sample_43,110.38449247583753
sample_44,107.2790229410298
sample_45,77.8221701444886
sample_46,95.295720085622
sample_47,120.48150528469411
sample_48,128.53738872643268
sample_49,118.76226869311796
sample_50,85.83407668650828
sample_51,112.98760049516643
sample_52,110.11930137370268
sample_53,104.04930194447492
sample_54,120.19282770581786
sample_55,134.4902296515226
sample_56,136.19232360677213
sample_57,98.58697064686288
sample_58,109.42480205855449
sample_59,127.99048895410516
sample_60,123.86342829585512
sample_61,103.9714858599063
sample_62,115.5167185446245
sample_63,93.33938281153456
sample_64,82.05690063878994
sample_65,133.5986560466025
sample_66,128.71129893647614
sample_67,111.68683886807932
sample_68,116.99059572172797
sample_69,126.88448137540104
sample_70,105.37724127629636
sample_71,127.01572547867532
sample_72,123.07054849698955
sample_73,126.7999447914523
sample_74,134.65760104285135
sample_75,65.78072125558951
sample_76,124.19852882019046
sample_77,113.69785962826619
sample_78,109.81479973766616
sample_79,101.37641164803253
sample_80,100.84680309914299
sample_81,103.93796715437341
sample_82,109.52611274487458
sample_83,131.09243264190937
sample_84,125.22133253152329
sample_85,96.50459559246106
sample_86,103.4665266914333
sample_87,124.75971467387578
sample_88,113.50308566580101
sample_89,105.3749402096714
sample_90,115.57260442034503
sample_91,123.15295963313814
sample_92,140.4251189427831
sample_93,96.53918838436223
sample_94,100.75239201160737
sample_95,100.73193086648432
sample_96,104.28296758373038
sample_97,122.79929216341297
sample_98,112.77238988063601
sample_99,114.61535616437295
sample_100,114.5630203913131
sample_101,84.79561396501708
sample_102,117.58145999987696
sample_103,113.67795350035885
sample_104,118.69614170856642
sample_105,120.80935240787352
sample_106,129.27319827708533
sample_107,142.76310988035453
sample_108,109.25904459014525
sample_109,116.55409375421277
sample_110,119.63529442323055
sample_111,72.73278310704723
sample_112,99.60229186826174
sample_113,120.2501921821496
sample_114,153.27851491003617
sample_115,97.11458552828316
sample_116,109.78165249895464
sample_117,117.0975247630668
sample_118,97.37917070763154
sample_119,141.04476213795655
sample_120,132.12208122061648
sample_121,138.50440477199814
sample_122,91.69249383520594
sample_123,153.7565950837659
sample_124,100.8890064507067
sample_125,130.32082697467243
sample_126,141.93950470126765
sample_127,100.22602456891866
sample_128,120.21164842335209
sample_129,121.31367932899451
sample_130,104.75746589654878
sample_131,97.45663466825829
sample_132,111.38766759364916
sample_133,98.57353564928081
sample_134,131.27904910801047
sample_135,97.17825575104963
sample_136,133.49827865698524
sample_137,108.77291551924102
sample_138,132.21962216730063
sample_139,122.29765639157844
sample_140,98.27428187391737
sample_141,118.6833781500873
sample_142,136.28322741539398
sample_143,91.3509872378628
sample_144,112.26764779126799
sample_145,115.89482368182419
sample_146,123.65331233697461
sample_147,84.45604709546274
sample_148,89.7950997681288
sample_149,112.48876415124036
sample_150,106.8266354814297
sample_151,107.39020515485831
sample_152,132.54111756987518
sample_153,105.86162819045023
sample_154,113.30474622786903
sample_155,127.75679392495584
sample_156,89.28472872960448
sample_157,156.8488367110937
sample_158,113.48138679897126
sample_159,109.38906856150135
sample_160,109.84830412950744
sample_161,101.44989697710321
sample_162,118.53028229550208
sample_163,127.54288084421484
sample_164,118.63810110102625
sample_165,126.66130468195578
sample_166,122.86166798264902
sample_167,125.87591203306604
sample_168,133.8552958596423
sample_169,102.72751233415146
